rep_num,reason
8593,1
8594,1
8595,1
8596,1
8597,3
8598,1
8599,7
8600,1
8601,7
8602,4
8603,6
8604,1
8605,2
8606,2
8607,7
8608,3
8609,1
8610,6
8611,1
8612,7
8613,1
8614,1
8615,1
8616,1
8617,1
8618,4
8619,1
8620,1
8621,4
8622,7
8623,1
8624,3
8625,2
8626,7
8627,7
8628,1
8629,1
8630,4
8631,4
8632,2
8633,1
8634,7
8635,1
8636,1
8637,1
8638,1
8639,1
8640,2
8641,1
8642,7
8643,1
8644,6
8645,1
8646,1
8647,1
8648,1
8649,1
8650,1
8651,7
8652,4
8653,7
8654,1
8655,2
8656,1
8657,1
8658,1
8659,7
8660,2
8661,1
8662,1
8663,4
8664,1
8665,1
8666,3
8667,1
8668,1
8669,7
8670,1
8671,1
8672,1
8673,1
8674,4
8675,1
8676,1
8677,1
8678,1
8679,4
8680,4
8681,1
8682,1
8683,1
8684,1
8685,1
8686,1
8687,2
8688,1
8689,1
8690,1
8691,3
8692,7
8693,1
8694,1
8695,4
8696,2
8697,1
8698,1
8699,1
8700,1
8701,1
8702,1
8703,1
8704,1
8705,1
8706,1
8707,4
8708,4
8709,7
8710,1
8711,1
8712,1
8713,1
8714,7
8715,1
8716,1
8717,1
8718,7
8719,1
8720,1
8721,1
8722,1
8723,4
8724,1
8725,1
8726,4
8727,1
8728,1
8729,1
8730,1
8731,1
8732,1
8733,4
8734,1
8735,1
8736,7
8737,1
8738,1
8739,1
8740,3
8741,1
8742,7
8743,1
8744,1
8745,1
8746,7
8747,7
8748,1
8749,1
8750,1
8751,1
8752,6
8753,1
8754,4
8755,2
8756,4
8757,7
8758,1
8759,1
8760,1
8761,4
8762,1
8763,1
8764,1
8765,1
8766,1
8767,1
8768,1
8769,1
8770,1
8771,1
8772,7
8773,4
8774,1
8775,1
8776,6
8777,1
8778,1
8779,1
8780,1
8781,1
8782,1
8783,4
8784,1
8785,1
8786,1
8787,1
8788,7
8789,1
8790,1
8791,2
8792,2
8793,3
8794,1
8795,1
8796,1
8797,2
8798,1
8799,1
8800,7
8801,1
8802,1
8803,1
8804,1
8805,1
8806,1
8807,7
8808,1
8809,1
8810,1
8811,3
8812,1
8813,1
8814,7
8815,7
8816,1
8817,1
8818,4
8819,1
8820,7
8821,3
8822,1
8823,7
8824,1
8825,7
8826,2
8827,1
8828,1
8829,1
8830,4
8831,1
8832,1
8833,6
8834,1
8835,1
8836,1
8837,3
8838,7
8839,1
8840,7
8841,1
8842,1
8843,3
8844,1
8845,1
8846,7
8847,1
8848,1
8849,1
8850,4
8851,1
8852,7
8853,7
8854,1
8855,7
8856,7
8857,1
8858,1
8859,1
8860,1
8861,4
8862,1
8863,1
8864,1
8865,7
8866,1
8867,6
8868,1
8869,1
8870,1
8871,1
8872,4
8873,1
8874,1
8875,3
8876,7
8877,1
8878,2
8879,1
8880,6
8881,1
8882,1
8883,1
8884,7
8885,7
8886,1
8887,1
8888,1
8889,1
8890,1
8891,1
8892,1
8893,7
8894,1
8895,1
8896,1
8897,1
8898,1
8899,1
8900,1
8901,1
8902,1
8903,1
8904,1
8905,1
8906,1
8907,2
8908,1
8909,1
8910,7
8911,1
8912,1
8913,2
8914,1
8915,1
8916,6
8917,1
8918,1
8919,4
8920,7
8921,1
8922,1
8923,1
8924,1
8925,3
8926,1
8927,1
8928,7
8929,1
8930,1
8931,1
8932,1
8933,1
8934,2
8935,1
8936,1
8937,1
8938,1
8939,1
8940,1
8941,1
8942,7
8943,4
8944,7
8945,1
8946,1
8947,1
8948,1
8949,1
8950,4
8951,1
8952,1
8953,1
8954,1
8955,1
8956,1
8957,7
8958,1
8959,1
8960,1
8961,1
8962,1
8963,7
8964,2
8965,1
8966,4
8967,1
8968,7
8969,4
8970,6
8971,7
8972,7
8973,1
8974,1
8975,1
8976,7
8977,1
8978,1
8979,7
8980,4
8981,1
8982,1
8983,4
8984,1
8985,7
8986,1
8987,7
8988,1
8989,1
8990,1
8991,1
8992,1
8993,1
8994,1
8995,1
8996,1
8997,1
8998,4
8999,1
9000,1
9001,1
9002,6
9003,3
9004,1
9005,7
9006,1
9007,1
9008,3
9009,1
9010,1
9011,1
9012,1
9013,1
9014,1
9015,1
9016,1
9017,1
9018,1
9019,1
9020,1
9021,1
9022,1
9023,2
9024,6
9025,1
9026,1
9027,1
9028,1
9029,1
9030,4
9031,3
9032,1
9033,1
9034,1
9035,3
9036,2
9037,1
9038,4
9039,7
9040,1
9041,7
9042,1
9043,1
9044,4
9045,1
9046,4
9047,7
9048,1
9049,7
9050,1
9051,1
9052,1
9053,1
9054,7
9055,7
9056,1
9057,1
9058,1
9059,1
9060,1
9061,1
9062,1
9063,1
9064,4
9065,1
9066,1
9067,7
9068,7
9069,3
9070,1
9071,1
9072,1
9073,7
9074,1
9075,1
9076,4
9077,1
9078,6
9079,1
9080,1
9081,7
9082,4
9083,1
9084,1
9085,2
9086,1
9087,1
9088,1
9089,1
9090,1
9091,7
9092,7
9093,1
9094,4
9095,2
9096,1
9097,1
9098,7
9099,1
9100,1
9101,7
9102,3
9103,1
9104,1
9105,7
9106,1
9107,1
9108,7
9109,1
9110,7
9111,7
9112,1
9113,4
9114,1
9115,1
9116,1
9117,1
9118,1
9119,7
9120,1
9121,1
9122,1
9123,1
9124,4
9125,1
9126,1
9127,1
9128,1
9129,1
9130,1
9131,3
9132,4
9133,2
9134,1
9135,1
9136,1
9137,1
9138,7
9139,1
9140,1
9141,1
9142,1
9143,4
9144,7
9145,1
9146,1
9147,1
9148,1
9149,7
9150,7
9151,1
9152,1
9153,7
9154,1
9155,7
9156,4
9157,7
9158,1
9159,2
9160,1
9161,1
9162,3
9163,4
9164,7
9165,7
9166,7
9167,2
9168,1
9169,7
9170,1
9171,7
9172,1
9173,1
9174,1
9175,1
9176,1
9177,1
9178,1
9179,1
9180,7
9181,7
9182,1
9183,1
9184,1
9185,1
9186,7
9187,4
9188,1
9189,1
9190,3
9191,1
9192,1
9193,1
9194,2
9195,7
9196,1
9197,1
9198,1
9199,2
9200,1
9201,1
9202,1
9203,1
9204,1
9205,7
9206,1
9207,1
9208,3
9209,1
9210,1
9211,1
9212,1
9213,1
9214,1
9215,7
9216,4
9217,7
9218,1
9219,2
9220,1
9221,2
9222,1
9223,1
9224,1
9225,1
9226,1
9227,1
9228,1
9229,1
9230,1
9231,1
9232,1
9233,4
9234,1
9235,2
9236,1
9237,1
9238,7
9239,7
9240,1
9241,1
9242,1
9243,1
9244,6
9245,1
9246,4
9247,1
9248,1
9249,1
9250,2
9251,1
9252,3
9253,1
9254,1
9255,7
9256,1
9257,1
9258,4
9259,7
9260,7
9261,7
9262,7
9263,1
9264,7
9265,1
9266,1
9267,1
9268,1
9269,7
9270,7
9271,1
9272,3
9273,1
9274,1
9275,1
9276,1
9277,1
9278,1
9279,4
9280,7
9281,1
9282,1
9283,7
9284,7
9285,1
9286,6
9287,4
9288,1
9289,1
9290,2
9291,1
9292,7
9293,4
9294,1
9295,1
9296,1
9297,1
9298,1
9299,7
9300,1
9301,1
9302,1
9303,7
9304,7
9305,1
9306,7
9307,1
9308,1
9309,1
9310,1
9311,7
9312,1
9313,4
9314,1
9315,4
9316,1
9317,1
9318,2
9319,4
9320,7
9321,7
9322,1
9323,1
9324,7
9325,1
9326,7
9327,1
9328,1
9329,7
9330,2
9331,1
9332,1
9333,3
9334,1
9335,7
9336,2
9337,3
9338,4
9339,1
9340,1
9341,7
9342,4
9343,1
9344,1
9345,1
9346,1
9347,1
9348,1
9349,4
9350,1
9351,1
9352,1
9353,7
9354,1
9355,1
9356,4
9357,1
9358,1
9359,3
9360,3
9361,1
9362,7
9363,7
9364,1
9365,1
9366,1
9367,7
9368,1
9369,1
9370,4
9371,2
9372,3
9373,1
9374,2
9375,1
9376,7
9377,1
9378,1
9379,1
9380,1
9381,1
9382,1
9383,1
9384,1
9385,1
9386,1
9387,1
9388,7
9389,4
9390,7
9391,7
9392,1
9393,1
9394,1
9395,1
9396,1
9397,7
9398,1
9399,7
9400,1
9401,2
9402,6
9403,1
9404,1
9405,1
9406,1
9407,1
9408,1
9409,1
9410,1
9411,1
9412,1
9413,1
9414,1
9415,7
9416,1
9417,2
9418,4
9419,4
9420,2
9421,1
9422,1
9423,1
9424,7
9425,7
9426,1
9427,1
9428,1
9429,1
9430,1
9431,1
9432,1
9433,1
9434,7
9435,1
9436,1
9437,4
9438,1
9439,1
9440,4
9441,1
9442,1
9443,4
9444,1
9445,1
9446,4
9447,1
9448,1
9449,1
9450,6
9451,1
9452,1
9453,4
9454,2
9455,1
9456,1
9457,7
9458,1
9459,1
9460,1
9461,1
9462,7
9463,1
9464,7
9465,7
9466,4
9467,1
9468,1
9469,1
9470,7
9471,1
9472,6
9473,1
9474,4
9475,1
9476,1
9477,1
9478,6
9479,2
9480,1
9481,1
9482,7
9483,7
9484,7
9485,1
9486,4
9487,1
9488,1
9489,1
9490,1
9491,1
9492,4
9493,2
9494,2
9495,1
9496,1
9497,1
9498,1
9499,4
9500,1
9501,4
9502,7
9503,1
9504,1
9505,1
9506,1
9507,7
9508,1
9509,1
9510,4
9511,1
9512,1
9513,7
9514,4
9515,3
9516,4
9517,1
9518,4
9519,1
9520,2
9521,1
9522,1
9523,1
9524,1
9525,1
9526,7
9527,1
9528,1
9529,1
9530,1
9531,1
9532,1
9533,1
9534,7
9535,1
9536,7
9537,1
9538,3
9539,7
9540,1
9541,2
9542,7
9543,1
9544,1
9545,7
9546,1
9547,1
9548,1
9549,1
9550,1
9551,1
9552,1
9553,1
9554,1
9555,7
9556,6
9557,7
9558,4
9559,1
9560,1
9561,1
9562,1
9563,1
9564,1
9565,7
9566,4
9567,1
9568,1
9569,4
9570,1
9571,1
9572,1
9573,1
9574,2
9575,4
9576,1
9577,1
9578,7
9579,1
9580,7
9581,1
9582,1
9583,7
9584,1
9585,1
9586,1
9587,1
9588,1
9589,1
9590,1
9591,7
9592,1
9593,1
9594,1
9595,4
9596,7
9597,1
9598,2
9599,1
9600,1
9601,1
9602,4
9603,7
9604,1
9605,1
9606,1
9607,1
9608,1
9609,1
9610,1
9611,1
9612,1
9613,1
9614,6
9615,1
9616,7
9617,3
9618,1
9619,1
9620,1
9621,7
9622,1
9623,1
9624,7
9625,7
9626,1
9627,1
9628,4
9629,3
9630,1
9631,1
9632,1
9633,1
9634,1
9635,1
9636,1
9637,7
9638,6
9639,1
9640,1
9641,1
9642,1
9643,1
9644,1
9645,7
9646,1
9647,1
9648,7
9649,1
9650,1
9651,1
9652,4
9653,1
9654,1
9655,4
9656,1
9657,1
9658,4
9659,2
9660,3
9661,1
9662,1
9663,4
9664,1
9665,1
9666,1
9667,1
9668,1
9669,1
9670,7
9671,1
9672,1
9673,1
9674,7
9675,6
9676,1
9677,1
9678,7
9679,1
9680,1
9681,7
9682,1
9683,1
9684,7
9685,1
9686,1
9687,1
9688,1
9689,4
9690,1
9691,1
9692,1
9693,1
9694,1
9695,1
9696,1
9697,7
9698,1
9699,1
9700,1
9701,4
9702,1
9703,2
9704,1
9705,1
9706,1
9707,1
9708,6
9709,6
9710,1
9711,1
9712,1
9713,1
9714,1
9715,2
9716,4
9717,1
9718,7
9719,7
9720,1
9721,1
9722,1
9723,1
9724,1
9725,1
9726,7
9727,1
9728,1
9729,1
9730,2
9731,6
9732,1
9733,1
9734,1
9735,1
9736,1
9737,1
9738,7
9739,2
9740,1
9741,1
9742,1
9743,1
9744,1
9745,1
9746,1
9747,7
9748,1
9749,7
9750,1
9751,1
9752,1
9753,7
9754,7
9755,1
9756,1
9757,1
9758,1
9759,4
9760,3
9761,1
9762,1
9763,7
9764,1
9765,7
9766,1
9767,1
9768,6
9769,1
9770,1
9771,1
9772,1
9773,1
9774,7
9775,1
9776,1
9777,1
9778,1
9779,1
9780,1
9781,1
9782,1
9783,1
9784,1
9785,7
9786,1
9787,1
9788,1
9789,4
9790,1
9791,1
9792,1
9793,1
9794,7
9795,6
9796,1
9797,1
9798,4
9799,1
9800,1
9801,1
9802,7
9803,1
9804,1
9805,1
9806,1
9807,7
9808,1
9809,1
9810,1
9811,6
9812,3
9813,7
9814,6
9815,7
9816,1
9817,3
9818,1
9819,1
9820,1
9821,7
9822,1
9823,1
9824,1
9825,1
9826,1
9827,7
9828,1
9829,4
9830,1
9831,1
9832,7
9833,1
9834,1
9835,1
9836,1
9837,1
9838,7
9839,1
9840,1
9841,1
9842,4
9843,6
9844,7
9845,1
9846,7
9847,1
9848,1
9849,4
9850,1
9851,1
9852,1
9853,1
9854,1
9855,7
9856,1
9857,1
9858,2
9859,1
9860,1
9861,1
9862,1
9863,1
9864,7
9865,1
9866,4
9867,1
9868,7
9869,1
9870,1
9871,1
9872,1
9873,1
9874,7
9875,1
9876,4
9877,4
9878,1
9879,1
9880,7
9881,1
9882,1
9883,1
9884,1
9885,1
9886,2
9887,1
9888,1
9889,3
9890,3
9891,1
9892,1
9893,1
9894,1
9895,1
9896,1
9897,7
9898,1
9899,2
9900,1
9901,4
9902,4
9903,1
9904,1
9905,1
9906,1
9907,1
9908,1
9909,1
9910,1
9911,7
9912,1
9913,1
9914,1
9915,7
9916,1
9917,1
9918,7
9919,1
9920,1
9921,7
9922,1
9923,3
9924,1
9925,1
9926,1
9927,1
9928,1
9929,1
9930,1
9931,1
9932,1
9933,7
9934,1
9935,1
9936,1
9937,1
9938,1
9939,1
9940,1
9941,1
9942,1
9943,1
9944,1
9945,7
9946,1
9947,1
9948,1
9949,6
9950,1
9951,1
9952,1
9953,7
9954,1
9955,1
9956,7
9957,1
9958,1
9959,7
9960,1
9961,1
9962,7
9963,1
9964,1
9965,1
9966,7
9967,2
9968,1
9969,1
9970,1
9971,1
9972,1
9973,1
9974,1
9975,1
9976,1
9977,1
9978,1
9979,7
9980,7
9981,1
9982,7
9983,3
9984,1
9985,6
9986,1
9987,1
9988,1
9989,2
9990,7
9991,1
9992,4
9993,1
9994,1
9995,1
9996,2
9997,1
9998,1
9999,1
10000,1
